code,type,utc_offset,utc_dst_offset,tz_abbreviation,tz_dst_abbreviation,is_active
America/Anguilla,Link,UTC−04:00,UTC−04:00,AST,AST,False
America/Antigua,Link,UTC−04:00,UTC−04:00,AST,AST,False
America/Araguaina,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Argentina/Buenos_Aires,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Argentina/Catamarca,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Argentina/ComodRivadavia,Link,UTC−03:00,UTC−03:00,-03,-03,False
America/Argentina/Cordoba,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Argentina/Jujuy,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Argentina/La_Rioja,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Argentina/Mendoza,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Argentina/Rio_Gallegos,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Argentina/Salta,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Argentina/San_Juan,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Argentina/San_Luis,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Argentina/Tucuman,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Argentina/Ushuaia,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Aruba,Link,UTC−04:00,UTC−04:00,AST,AST,False
America/Asuncion,Canonical,UTC−04:00,UTC−03:00,-04,-03,True
America/Atikokan,Link,UTC−05:00,UTC−05:00,EST,EST,False
America/Atka,Link,UTC−10:00,UTC−09:00,HST,HDT,True
America/Bahia,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Bahia_Banderas,Canonical,UTC−06:00,UTC−06:00,CST,CST,True
America/Barbados,Canonical,UTC−04:00,UTC−04:00,AST,AST,True
America/Belem,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Belize,Canonical,UTC−06:00,UTC−06:00,CST,CST,True
America/Blanc-Sablon,Link,UTC−04:00,UTC−04:00,AST,AST,False
America/Boa_Vista,Canonical,UTC−04:00,UTC−04:00,-04,-04,True
America/Bogota,Canonical,UTC−05:00,UTC−05:00,-05,-05,True
America/Boise,Canonical,UTC−07:00,UTC−06:00,MST,MDT,True
America/Buenos_Aires,Link,UTC−03:00,UTC−03:00,-03,-03,True
America/Cambridge_Bay,Canonical,UTC−07:00,UTC−06:00,MST,MDT,True
America/Campo_Grande,Canonical,UTC−04:00,UTC−04:00,-04,-04,True
America/Cancun,Canonical,UTC−05:00,UTC−05:00,EST,EST,True
America/Caracas,Canonical,UTC−04:00,UTC−04:00,-04,-04,True
America/Catamarca,Link,UTC−03:00,UTC−03:00,-03,-03,True
America/Cayenne,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Cayman,Link,UTC−05:00,UTC−05:00,EST,EST,False
America/Chicago,Canonical,UTC−06:00,UTC−05:00,CST,CDT,True
America/Chihuahua,Canonical,UTC−06:00,UTC−06:00,CST,CST,True
America/Ciudad_Juarez,Canonical,UTC−07:00,UTC−06:00,MST,MDT,True
America/Coral_Harbour,Link,UTC−05:00,UTC−05:00,EST,EST,False
America/Cordoba,Link,UTC−03:00,UTC−03:00,-03,-03,True
America/Costa_Rica,Canonical,UTC−06:00,UTC−06:00,CST,CST,True
America/Creston,Link,UTC−07:00,UTC−07:00,MST,MST,False
America/Cuiaba,Canonical,UTC−04:00,UTC−04:00,-04,-04,True
America/Curacao,Link,UTC−04:00,UTC−04:00,AST,AST,False
America/Danmarkshavn,Canonical,UTC+00:00,UTC+00:00,GMT,GMT,True
America/Dawson,Canonical,UTC−07:00,UTC−07:00,MST,MST,True
America/Dawson_Creek,Canonical,UTC−07:00,UTC−07:00,MST,MST,True
America/Denver,Canonical,UTC−07:00,UTC−06:00,MST,MDT,True
America/Detroit,Canonical,UTC−05:00,UTC−04:00,EST,EDT,True
America/Dominica,Link,UTC−04:00,UTC−04:00,AST,AST,False
America/Edmonton,Canonical,UTC−07:00,UTC−06:00,MST,MDT,True
America/Eirunepe,Canonical,UTC−05:00,UTC−05:00,-05,-05,True
America/El_Salvador,Canonical,UTC−06:00,UTC−06:00,CST,CST,True
America/Ensenada,Link,UTC−08:00,UTC−07:00,PST,PDT,False
America/Fort_Nelson,Canonical,UTC−07:00,UTC−07:00,MST,MST,True
America/Fort_Wayne,Link,UTC−05:00,UTC−04:00,EST,EDT,True
America/Fortaleza,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Glace_Bay,Canonical,UTC−04:00,UTC−03:00,AST,ADT,True
America/Godthab,Link,UTC−02:00,UTC−01:00,-02,-01,True
America/Goose_Bay,Canonical,UTC−04:00,UTC−03:00,AST,ADT,True
America/Grand_Turk,Canonical,UTC−05:00,UTC−04:00,EST,EDT,True
America/Grenada,Link,UTC−04:00,UTC−04:00,AST,AST,False
America/Guadeloupe,Link,UTC−04:00,UTC−04:00,AST,AST,False
America/Guatemala,Canonical,UTC−06:00,UTC−06:00,CST,CST,True
America/Guayaquil,Canonical,UTC−05:00,UTC−05:00,-05,-05,True
America/Guyana,Canonical,UTC−04:00,UTC−04:00,-04,-04,True
America/Halifax,Canonical,UTC−04:00,UTC−03:00,AST,ADT,True
America/Havana,Canonical,UTC−05:00,UTC−04:00,CST,CDT,True
America/Hermosillo,Canonical,UTC−07:00,UTC−07:00,MST,MST,True
America/Indiana/Indianapolis,Canonical,UTC−05:00,UTC−04:00,EST,EDT,True
America/Indiana/Knox,Canonical,UTC−06:00,UTC−05:00,CST,CDT,True
America/Indiana/Marengo,Canonical,UTC−05:00,UTC−04:00,EST,EDT,True
America/Indiana/Petersburg,Canonical,UTC−05:00,UTC−04:00,EST,EDT,True
America/Indiana/Tell_City,Canonical,UTC−06:00,UTC−05:00,CST,CDT,True
America/Indiana/Vevay,Canonical,UTC−05:00,UTC−04:00,EST,EDT,True
America/Indiana/Vincennes,Canonical,UTC−05:00,UTC−04:00,EST,EDT,True
America/Indiana/Winamac,Canonical,UTC−05:00,UTC−04:00,EST,EDT,True
America/Indianapolis,Link,UTC−05:00,UTC−04:00,EST,EDT,True
America/Inuvik,Canonical,UTC−07:00,UTC−06:00,MST,MDT,True
America/Iqaluit,Canonical,UTC−05:00,UTC−04:00,EST,EDT,True
America/Jamaica,Canonical,UTC−05:00,UTC−05:00,EST,EST,True
America/Jujuy,Link,UTC−03:00,UTC−03:00,-03,-03,True
America/Juneau,Canonical,UTC−09:00,UTC−08:00,AKST,AKDT,True
America/Kentucky/Louisville,Canonical,UTC−05:00,UTC−04:00,EST,EDT,True
America/Kentucky/Monticello,Canonical,UTC−05:00,UTC−04:00,EST,EDT,True
America/Knox_IN,Link,UTC−06:00,UTC−05:00,CST,CDT,True
America/Kralendijk,Link,UTC−04:00,UTC−04:00,AST,AST,True
America/La_Paz,Canonical,UTC−04:00,UTC−04:00,-04,-04,True
America/Lima,Canonical,UTC−05:00,UTC−05:00,-05,-05,True
America/Los_Angeles,Canonical,UTC−08:00,UTC−07:00,PST,PDT,True
America/Louisville,Link,UTC−05:00,UTC−04:00,EST,EDT,True
America/Lower_Princes,Link,UTC−04:00,UTC−04:00,AST,AST,True
America/Maceio,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Managua,Canonical,UTC−06:00,UTC−06:00,CST,CST,True
America/Manaus,Canonical,UTC−04:00,UTC−04:00,-04,-04,True
America/Marigot,Link,UTC−04:00,UTC−04:00,AST,AST,True
America/Martinique,Canonical,UTC−04:00,UTC−04:00,AST,AST,True
America/Matamoros,Canonical,UTC−06:00,UTC−05:00,CST,CDT,True
America/Mazatlan,Canonical,UTC−07:00,UTC−07:00,MST,MST,True
America/Mendoza,Link,UTC−03:00,UTC−03:00,-03,-03,True
America/Menominee,Canonical,UTC−06:00,UTC−05:00,CST,CDT,True
America/Merida,Canonical,UTC−06:00,UTC−06:00,CST,CST,True
America/Metlakatla,Canonical,UTC−09:00,UTC−08:00,AKST,AKDT,True
America/Mexico_City,Canonical,UTC−06:00,UTC−06:00,CST,CST,True
America/Miquelon,Canonical,UTC−03:00,UTC−02:00,-03,-02,True
America/Moncton,Canonical,UTC−04:00,UTC−03:00,AST,ADT,True
America/Monterrey,Canonical,UTC−06:00,UTC−06:00,CST,CST,True
America/Montevideo,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Montreal,Link,UTC−05:00,UTC−04:00,EST,EDT,False
America/Montserrat,Link,UTC−04:00,UTC−04:00,AST,AST,False
America/Nassau,Link,UTC−05:00,UTC−04:00,EST,EDT,False
America/New_York,Canonical,UTC−05:00,UTC−04:00,EST,EDT,True
America/Nipigon,Link,UTC−05:00,UTC−04:00,EST,EDT,False
America/Nome,Canonical,UTC−09:00,UTC−08:00,AKST,AKDT,True
America/Noronha,Canonical,UTC−02:00,UTC−02:00,-02,-02,True
America/North_Dakota/Beulah,Canonical,UTC−06:00,UTC−05:00,CST,CDT,True
America/North_Dakota/Center,Canonical,UTC−06:00,UTC−05:00,CST,CDT,True
America/North_Dakota/New_Salem,Canonical,UTC−06:00,UTC−05:00,CST,CDT,True
America/Nuuk,Canonical,UTC−02:00,UTC−01:00,-02,-01,True
America/Ojinaga,Canonical,UTC−06:00,UTC−05:00,CST,CDT,True
America/Panama,Canonical,UTC−05:00,UTC−05:00,EST,EST,True
America/Pangnirtung,Link,UTC−05:00,UTC−04:00,EST,EDT,False
America/Paramaribo,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Phoenix,Canonical,UTC−07:00,UTC−07:00,MST,MST,True
America/Port-au-Prince,Canonical,UTC−05:00,UTC−04:00,EST,EDT,True
America/Port_of_Spain,Link,UTC−04:00,UTC−04:00,AST,AST,False
America/Porto_Acre,Link,UTC−05:00,UTC−05:00,-05,-05,True
America/Porto_Velho,Canonical,UTC−04:00,UTC−04:00,-04,-04,True
America/Puerto_Rico,Canonical,UTC−04:00,UTC−04:00,AST,AST,True
America/Punta_Arenas,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Rainy_River,Link,UTC−06:00,UTC−05:00,CST,CDT,False
America/Rankin_Inlet,Canonical,UTC−06:00,UTC−05:00,CST,CDT,True
America/Recife,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Regina,Canonical,UTC−06:00,UTC−06:00,CST,CST,True
America/Resolute,Canonical,UTC−06:00,UTC−05:00,CST,CDT,True
America/Rio_Branco,Canonical,UTC−05:00,UTC−05:00,-05,-05,True
America/Rosario,Link,UTC−03:00,UTC−03:00,-03,-03,False
America/Santa_Isabel,Link,UTC−08:00,UTC−07:00,PST,PDT,True
America/Santarem,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Santiago,Canonical,UTC−04:00,UTC−03:00,-04,-03,True
America/Santo_Domingo,Canonical,UTC−04:00,UTC−04:00,AST,AST,True
America/Sao_Paulo,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
America/Scoresbysund,Canonical,UTC−01:00,UTC−01:00,-01,-01,True
America/Shiprock,Link,UTC−07:00,UTC−06:00,MST,MDT,True
America/Sitka,Canonical,UTC−09:00,UTC−08:00,AKST,AKDT,True
America/St_Barthelemy,Link,UTC−04:00,UTC−04:00,AST,AST,True
America/St_Johns,Canonical,UTC−03:30,UTC−02:30,NST,NDT,True
America/St_Kitts,Link,UTC−04:00,UTC−04:00,AST,AST,False
America/St_Lucia,Link,UTC−04:00,UTC−04:00,AST,AST,False
America/St_Thomas,Link,UTC−04:00,UTC−04:00,AST,AST,False
America/St_Vincent,Link,UTC−04:00,UTC−04:00,AST,AST,False
America/Swift_Current,Canonical,UTC−06:00,UTC−06:00,CST,CST,True
America/Tegucigalpa,Canonical,UTC−06:00,UTC−06:00,CST,CST,True
America/Thule,Canonical,UTC−04:00,UTC−03:00,AST,ADT,True
America/Thunder_Bay,Link,UTC−05:00,UTC−04:00,EST,EDT,False
America/Tijuana,Canonical,UTC−08:00,UTC−07:00,PST,PDT,True
America/Toronto,Canonical,UTC−05:00,UTC−04:00,EST,EDT,True
America/Tortola,Link,UTC−04:00,UTC−04:00,AST,AST,False
America/Vancouver,Canonical,UTC−08:00,UTC−07:00,PST,PDT,True
America/Virgin,Link,UTC−04:00,UTC−04:00,AST,AST,True
America/Whitehorse,Canonical,UTC−07:00,UTC−07:00,MST,MST,True
America/Winnipeg,Canonical,UTC−06:00,UTC−05:00,CST,CDT,True
America/Yakutat,Canonical,UTC−09:00,UTC−08:00,AKST,AKDT,True
America/Yellowknife,Link,UTC−07:00,UTC−06:00,MST,MDT,False
Antarctica/Casey,Canonical,UTC+08:00,UTC+08:00,+08,+08,True
Antarctica/Davis,Canonical,UTC+07:00,UTC+07:00,+07,+07,True
Antarctica/DumontDUrville,Link,UTC+10:00,UTC+10:00,+10,+10,False
Antarctica/Macquarie,Canonical,UTC+10:00,UTC+11:00,AEST,AEDT,True
Antarctica/Mawson,Canonical,UTC+05:00,UTC+05:00,+05,+05,True
Antarctica/McMurdo,Link,UTC+12:00,UTC+13:00,NZST,NZDT,False
Antarctica/Palmer,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
Antarctica/Rothera,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
Antarctica/South_Pole,Link,UTC+12:00,UTC+13:00,NZST,NZDT,True
Antarctica/Syowa,Link,UTC+03:00,UTC+03:00,+03,+03,False
Antarctica/Troll,Canonical,UTC+00:00,UTC+02:00,+00,+02,True
Antarctica/Vostok,Canonical,UTC+05:00,UTC+05:00,+05,+05,True
Arctic/Longyearbyen,Link,UTC+01:00,UTC+02:00,CET,CEST,True
Asia/Aden,Link,UTC+03:00,UTC+03:00,+03,+03,False
Asia/Almaty,Canonical,UTC+06:00,UTC+06:00,+06,+06,True
Asia/Amman,Canonical,UTC+03:00,UTC+03:00,+03,+03,True
Asia/Anadyr,Canonical,UTC+12:00,UTC+12:00,+12,+12,True
Asia/Aqtau,Canonical,UTC+05:00,UTC+05:00,+05,+05,True
Asia/Aqtobe,Canonical,UTC+05:00,UTC+05:00,+05,+05,True
Asia/Ashgabat,Canonical,UTC+05:00,UTC+05:00,+05,+05,True
Asia/Ashkhabad,Link,UTC+05:00,UTC+05:00,+05,+05,True
Asia/Atyrau,Canonical,UTC+05:00,UTC+05:00,+05,+05,True
Asia/Baghdad,Canonical,UTC+03:00,UTC+03:00,+03,+03,True
Asia/Bahrain,Link,UTC+03:00,UTC+03:00,+03,+03,False
Asia/Baku,Canonical,UTC+04:00,UTC+04:00,+04,+04,True
Asia/Bangkok,Canonical,UTC+07:00,UTC+07:00,+07,+07,True
Asia/Barnaul,Canonical,UTC+07:00,UTC+07:00,+07,+07,True
Asia/Beirut,Canonical,UTC+02:00,UTC+03:00,EET,EEST,True
Asia/Bishkek,Canonical,UTC+06:00,UTC+06:00,+06,+06,True
Asia/Brunei,Link,UTC+08:00,UTC+08:00,+08,+08,False
Asia/Calcutta,Link,UTC+05:30,UTC+05:30,IST,IST,True
Asia/Chita,Canonical,UTC+09:00,UTC+09:00,+09,+09,True
Asia/Choibalsan,Canonical,UTC+08:00,UTC+08:00,+08,+08,True
Asia/Chongqing,Link,UTC+08:00,UTC+08:00,CST,CST,False
Asia/Chungking,Link,UTC+08:00,UTC+08:00,CST,CST,True
Asia/Colombo,Canonical,UTC+05:30,UTC+05:30,+0530,+0530,True
Asia/Dacca,Link,UTC+06:00,UTC+06:00,BST,BST,True
Asia/Damascus,Canonical,UTC+03:00,UTC+03:00,+03,+03,True
Asia/Dhaka,Canonical,UTC+06:00,UTC+06:00,BST,BST,True
Asia/Dili,Canonical,UTC+09:00,UTC+09:00,+09,+09,True
Asia/Dubai,Canonical,UTC+04:00,UTC+04:00,+04,+04,True
Asia/Dushanbe,Canonical,UTC+05:00,UTC+05:00,+05,+05,True
Asia/Famagusta,Canonical,UTC+02:00,UTC+03:00,EET,EEST,True
Asia/Gaza,Canonical,UTC+02:00,UTC+03:00,EET,EEST,True
Asia/Harbin,Link,UTC+08:00,UTC+08:00,CST,CST,False
Asia/Hebron,Canonical,UTC+02:00,UTC+03:00,EET,EEST,True
Asia/Ho_Chi_Minh,Canonical,UTC+07:00,UTC+07:00,+07,+07,True
Asia/Hong_Kong,Canonical,UTC+08:00,UTC+08:00,HKT,HKT,True
Asia/Hovd,Canonical,UTC+07:00,UTC+07:00,+07,+07,True
Asia/Irkutsk,Canonical,UTC+08:00,UTC+08:00,+08,+08,True
Asia/Istanbul,Link,UTC+03:00,UTC+03:00,+03,+03,True
Asia/Jakarta,Canonical,UTC+07:00,UTC+07:00,WIB,WIB,True
Asia/Jayapura,Canonical,UTC+09:00,UTC+09:00,WIT,WIT,True
Asia/Jerusalem,Canonical,UTC+02:00,UTC+03:00,IST,IDT,True
Asia/Kabul,Canonical,UTC+04:30,UTC+04:30,+0430,+0430,True
Asia/Kamchatka,Canonical,UTC+12:00,UTC+12:00,+12,+12,True
Asia/Karachi,Canonical,UTC+05:00,UTC+05:00,PKT,PKT,True
Asia/Kashgar,Link,UTC+06:00,UTC+06:00,+06,+06,False
Asia/Kathmandu,Canonical,UTC+05:45,UTC+05:45,+0545,+0545,True
Asia/Katmandu,Link,UTC+05:45,UTC+05:45,+0545,+0545,True
Asia/Khandyga,Canonical,UTC+09:00,UTC+09:00,+09,+09,True
Asia/Kolkata,Canonical,UTC+05:30,UTC+05:30,IST,IST,True
Asia/Krasnoyarsk,Canonical,UTC+07:00,UTC+07:00,+07,+07,True
Asia/Kuala_Lumpur,Link,UTC+08:00,UTC+08:00,+08,+08,False
Asia/Kuching,Canonical,UTC+08:00,UTC+08:00,+08,+08,True
Asia/Kuwait,Link,UTC+03:00,UTC+03:00,+03,+03,False
Asia/Macao,Link,UTC+08:00,UTC+08:00,CST,CST,True
Asia/Macau,Canonical,UTC+08:00,UTC+08:00,CST,CST,True
Asia/Magadan,Canonical,UTC+11:00,UTC+11:00,+11,+11,True
Asia/Makassar,Canonical,UTC+08:00,UTC+08:00,WITA,WITA,True
Asia/Manila,Canonical,UTC+08:00,UTC+08:00,PST,PST,True
Asia/Muscat,Link,UTC+04:00,UTC+04:00,+04,+04,False
Asia/Nicosia,Canonical,UTC+02:00,UTC+03:00,EET,EEST,True
Asia/Novokuznetsk,Canonical,UTC+07:00,UTC+07:00,+07,+07,True
Asia/Novosibirsk,Canonical,UTC+07:00,UTC+07:00,+07,+07,True
Asia/Omsk,Canonical,UTC+06:00,UTC+06:00,+06,+06,True
Asia/Oral,Canonical,UTC+05:00,UTC+05:00,+05,+05,True
Asia/Phnom_Penh,Link,UTC+07:00,UTC+07:00,+07,+07,False
Asia/Pontianak,Canonical,UTC+07:00,UTC+07:00,WIB,WIB,True
Asia/Pyongyang,Canonical,UTC+09:00,UTC+09:00,KST,KST,True
Asia/Qatar,Canonical,UTC+03:00,UTC+03:00,+03,+03,True
Asia/Qostanay,Canonical,UTC+06:00,UTC+06:00,+06,+06,True
Asia/Qyzylorda,Canonical,UTC+05:00,UTC+05:00,+05,+05,True
Asia/Rangoon,Link,UTC+06:30,UTC+06:30,+0630,+0630,True
Asia/Riyadh,Canonical,UTC+03:00,UTC+03:00,+03,+03,True
Asia/Saigon,Link,UTC+07:00,UTC+07:00,+07,+07,True
Asia/Sakhalin,Canonical,UTC+11:00,UTC+11:00,+11,+11,True
Asia/Samarkand,Canonical,UTC+05:00,UTC+05:00,+05,+05,True
Asia/Seoul,Canonical,UTC+09:00,UTC+09:00,KST,KST,True
Asia/Shanghai,Canonical,UTC+08:00,UTC+08:00,CST,CST,True
Asia/Singapore,Canonical,UTC+08:00,UTC+08:00,+08,+08,True
Asia/Srednekolymsk,Canonical,UTC+11:00,UTC+11:00,+11,+11,True
Asia/Taipei,Canonical,UTC+08:00,UTC+08:00,CST,CST,True
Asia/Tashkent,Canonical,UTC+05:00,UTC+05:00,+05,+05,True
Asia/Tbilisi,Canonical,UTC+04:00,UTC+04:00,+04,+04,True
Asia/Tehran,Canonical,UTC+03:30,UTC+03:30,+0330,+0330,True
Asia/Tel_Aviv,Link,UTC+02:00,UTC+03:00,IST,IDT,False
Asia/Thimbu,Link,UTC+06:00,UTC+06:00,+06,+06,True
Asia/Thimphu,Canonical,UTC+06:00,UTC+06:00,+06,+06,True
Asia/Tokyo,Canonical,UTC+09:00,UTC+09:00,JST,JST,True
Asia/Tomsk,Canonical,UTC+07:00,UTC+07:00,+07,+07,True
Asia/Ujung_Pandang,Link,UTC+08:00,UTC+08:00,WITA,WITA,True
Asia/Ulaanbaatar,Canonical,UTC+08:00,UTC+08:00,+08,+08,True
Asia/Ulan_Bator,Link,UTC+08:00,UTC+08:00,+08,+08,True
Asia/Urumqi,Canonical,UTC+06:00,UTC+06:00,+06,+06,True
Asia/Ust-Nera,Canonical,UTC+10:00,UTC+10:00,+10,+10,True
Asia/Vientiane,Link,UTC+07:00,UTC+07:00,+07,+07,False
Asia/Vladivostok,Canonical,UTC+10:00,UTC+10:00,+10,+10,True
Asia/Yakutsk,Canonical,UTC+09:00,UTC+09:00,+09,+09,True
Asia/Yangon,Canonical,UTC+06:30,UTC+06:30,+0630,+0630,True
Asia/Yekaterinburg,Canonical,UTC+05:00,UTC+05:00,+05,+05,True
Asia/Yerevan,Canonical,UTC+04:00,UTC+04:00,+04,+04,True
Atlantic/Azores,Canonical,UTC−01:00,UTC+00:00,-01,+00,True
Atlantic/Bermuda,Canonical,UTC−04:00,UTC−03:00,AST,ADT,True
Atlantic/Canary,Canonical,UTC+00:00,UTC+01:00,WET,WEST,True
Atlantic/Cape_Verde,Canonical,UTC−01:00,UTC−01:00,-01,-01,True
Atlantic/Faeroe,Link,UTC+00:00,UTC+01:00,WET,WEST,True
Atlantic/Faroe,Canonical,UTC+00:00,UTC+01:00,WET,WEST,True
Atlantic/Jan_Mayen,Link,UTC+01:00,UTC+02:00,CET,CEST,False
Atlantic/Madeira,Canonical,UTC+00:00,UTC+01:00,WET,WEST,True
Atlantic/Reykjavik,Link,UTC+00:00,UTC+00:00,GMT,GMT,False
Atlantic/South_Georgia,Canonical,UTC−02:00,UTC−02:00,-02,-02,True
Atlantic/St_Helena,Link,UTC+00:00,UTC+00:00,GMT,GMT,False
Atlantic/Stanley,Canonical,UTC−03:00,UTC−03:00,-03,-03,True
Australia/ACT,Link,UTC+10:00,UTC+11:00,AEST,AEDT,True
Australia/Adelaide,Canonical,UTC+09:30,UTC+10:30,ACST,ACDT,True
Australia/Brisbane,Canonical,UTC+10:00,UTC+10:00,AEST,AEST,True
Australia/Broken_Hill,Canonical,UTC+09:30,UTC+10:30,ACST,ACDT,True
Australia/Canberra,Link,UTC+10:00,UTC+11:00,AEST,AEDT,True
Australia/Currie,Link,UTC+10:00,UTC+11:00,AEST,AEDT,False
Australia/Darwin,Canonical,UTC+09:30,UTC+09:30,ACST,ACST,True
Australia/Eucla,Canonical,UTC+08:45,UTC+08:45,+0845,+0845,True
Australia/Hobart,Canonical,UTC+10:00,UTC+11:00,AEST,AEDT,True
Australia/LHI,Link,UTC+10:30,UTC+11:00,+1030,+11,True
Australia/Lindeman,Canonical,UTC+10:00,UTC+10:00,AEST,AEST,True
Australia/Lord_Howe,Canonical,UTC+10:30,UTC+11:00,+1030,+11,True
